Folder,Filename,Policy Type,Path,Setting,Value
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,virtualizationOfCpuAndIO,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,cameras,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,microphonesAndSpeakers,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,radios,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,bootFromExternalMedia,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,bootFromBuiltInNetworkAdapters,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,windowsPlatformBinaryTable,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,simultaneousMultiThreading,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,frontCamera,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,rearCamera,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,infraredCamera,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,microphone,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,bluetooth,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,wirelessWideAreaNetwork,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,nearFieldCommunication,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,wiFi,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,usbTypeAPort,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,sdCard,notConfigured
DeviceConfiguration,2025-NCSC-Surface-DFCI.json,Device firmware configuration interface,,wakeOnLAN,notConfigured
